Pp_e_03.csv310,9
Mm_a_10.csv167,6
Mn_e_01.csv508,7
Ws_e_04.csv552,11
Sc_e_02.csv980,10
Mm_a_05.csv795,6
Pg_e_06.csv366,8
Cj_a_07.csv423,2
Mm_e_07.csv899,6
Pg_e_09.csv914,8
Cc_e_08.csv60,1
Sc_e_04.csv520,10
Cc_e_03.csv924,1
Pg_a_04.csv203,8
Mn_e_09.csv599,7
Cs_e_05.csv545,5
Cs_e_04.csv448,5
Pg_a_08.csv951,8
Cs_a_04.csv649,5
Cj_e_01.csv682,2
Pp_e_07.csv120,9
Cj_e_02.csv707,2
Mm_a_10.csv282,6
Cc_e_04.csv564,1
Mm_e_06.csv128,6
Sc_e_07.csv290,10
Pp_e_01.csv109,9
Ws_a_05.csv371,11
Bt_e_02.csv803,0
Bt_e_03.csv60,0
Mm_a_01.csv549,6
Mm_a_10.csv3,6
Pg_a_02.csv233,8
Mn_a_08.csv349,7
Cr_e_04.csv953,4
Pp_e_04.csv148,9
Mn_a_01.csv11,7
Cq_a_08.csv304,3
Mm_e_10.csv874,6
Mn_e_01.csv291,7
Cj_e_06.csv303,2
Sc_e_07.csv381,10
Pp_e_08.csv390,9
Mm_e_09.csv864,6
Ws_a_09.csv368,11
Pg_e_08.csv773,8
Ws_e_06.csv726,11
Ws_a_04.csv890,11
Cr_a_01.csv450,4
Cq_a_01.csv372,3
Cc_a_07.csv936,1
Pg_e_08.csv286,8
Mn_a_04.csv819,7
Pg_a_07.csv978,8
Mm_a_07.csv814,6
Cr_e_03.csv837,4
Mn_a_10.csv903,7
Mn_a_04.csv522,7
Cj_a_02.csv497,2
Cr_a_05.csv872,4
Mn_a_05.csv389,7
Cr_e_02.csv554,4
Ws_e_04.csv960,11
Sc_e_06.csv502,10
Pp_e_07.csv632,9
Mm_e_03.csv296,6
Pg_e_07.csv202,8
Mn_a_07.csv545,7
Pg_e_01.csv102,8
Cr_a_03.csv934,4
Cq_a_06.csv929,3
Pp_a_01.csv287,9
Cr_a_01.csv900,4
Sc_a_06.csv727,10
Mn_a_04.csv758,7
Cc_e_01.csv734,1
Cj_a_06.csv320,2
Cc_a_07.csv125,1
Cq_a_03.csv774,3
Ws_a_05.csv192,11
Cs_a_06.csv816,5
Ws_a_04.csv897,11
Cq_e_06.csv897,3
Mn_e_07.csv59,7
Cr_e_04.csv133,4
Cc_a_07.csv595,1
Cr_a_10.csv713,4
Cq_e_08.csv20,3
Bt_a_03.csv147,0
Ws_a_06.csv135,11
Pg_e_03.csv492,8
Cj_e_03.csv568,2
Pg_e_02.csv142,8
Mm_a_07.csv338,6
Cc_e_03.csv407,1
Cc_a_07.csv341,1
Cq_a_01.csv470,3
Cc_e_06.csv868,1
Cs_a_03.csv119,5
Cj_a_06.csv809,2
Cr_e_03.csv827,4
Cr_e_03.csv356,4
Bt_a_08.csv950,0
Cq_e_02.csv63,3
Sc_e_08.csv782,10
Mn_e_01.csv890,7
Pp_e_03.csv904,9
Mm_a_03.csv5,6
Mm_e_05.csv606,6
Cs_e_08.csv346,5
Cr_a_05.csv334,4
Mn_a_10.csv310,7
Cs_a_10.csv504,5
Cj_a_04.csv511,2
Cr_e_05.csv475,4
Mn_a_04.csv436,7
Cr_a_10.csv367,4
Cs_a_07.csv153,5
Mn_e_10.csv506,7
Bt_e_05.csv871,0
Pg_e_09.csv904,8
Ws_a_07.csv393,11
Cc_a_09.csv79,1
Cs_e_01.csv24,5
Cr_a_05.csv246,4
Ws_e_10.csv602,11
Ws_e_06.csv7,11
Cs_e_05.csv757,5
Ws_e_04.csv367,11
Cj_a_01.csv183,2
Pp_a_03.csv980,9
Cc_a_01.csv721,1
Cr_a_04.csv784,4
Bt_e_06.csv525,0
Pp_e_02.csv510,9
Mm_a_02.csv169,6
Cr_e_08.csv296,4
Mn_a_09.csv833,7
Cc_a_06.csv542,1
Mn_a_07.csv219,7
Ws_e_07.csv207,11
Sc_e_03.csv569,10
Cc_a_08.csv442,1
Cr_e_10.csv233,4
Mn_a_04.csv465,7
Bt_a_02.csv290,0
Pg_a_08.csv759,8
Ws_a_03.csv393,11
Mn_e_02.csv342,7
Sc_e_02.csv645,10
Cj_e_06.csv939,2
Cq_a_03.csv125,3
Mm_a_08.csv889,6
Ws_e_08.csv262,11
Sc_a_10.csv874,10
Cr_a_04.csv493,4
Cq_a_05.csv973,3
Sc_a_04.csv170,10
Bt_a_03.csv373,0
Cj_e_06.csv611,2
Ws_e_08.csv578,11
Cc_e_08.csv395,1
Mm_e_07.csv710,6
Cq_a_10.csv669,3
Mm_a_10.csv788,6
Cj_e_03.csv815,2
Cq_e_02.csv819,3
Mn_a_10.csv525,7
Pp_e_04.csv435,9
Cj_a_09.csv117,2
Cj_a_08.csv219,2
Ws_a_08.csv151,11
Cs_a_03.csv963,5
Sc_a_05.csv757,10
Sc_a_07.csv806,10
Sc_e_02.csv323,10
Mm_a_02.csv465,6
Cq_a_09.csv811,3
Cq_e_10.csv214,3
Cr_e_09.csv166,4
Cr_a_01.csv782,4
Pp_e_06.csv328,9
Pp_a_08.csv813,9
Pp_e_06.csv32,9
Pg_e_08.csv942,8
Pg_e_02.csv909,8
Mn_a_02.csv935,7
Cs_a_06.csv772,5
Pp_a_10.csv756,9
Cr_a_03.csv191,4
Cs_e_01.csv993,5
Cq_a_10.csv827,3
Cj_a_09.csv889,2
Cc_e_04.csv54,1
Pp_e_06.csv108,9
Cc_e_06.csv151,1
Cc_a_05.csv356,1
Cr_e_10.csv516,4
Ws_a_09.csv720,11
Bt_e_03.csv339,0
Cq_a_03.csv949,3
Cq_e_06.csv936,3
Mn_e_06.csv677,7
Sc_e_10.csv714,10
Cs_a_03.csv38,5
Cc_e_04.csv121,1
Pp_a_06.csv496,9
Pg_e_07.csv654,8
Bt_e_04.csv694,0
Mm_e_02.csv421,6
Cj_e_02.csv606,2
Mm_e_04.csv782,6
Cr_a_03.csv515,4
Cs_a_08.csv406,5
Cj_a_02.csv891,2
Pg_a_02.csv890,8
Pp_a_06.csv665,9
Cq_a_05.csv438,3
Bt_a_01.csv63,0
Mn_e_01.csv956,7
Cq_a_08.csv941,3
Bt_e_01.csv101,0
Mm_e_02.csv203,6
Mn_a_03.csv974,7
Cr_a_02.csv131,4
Mm_a_05.csv469,6
Mn_a_08.csv275,7
Cj_e_02.csv306,2
Mm_e_09.csv697,6
Cr_a_10.csv377,4
Cs_a_06.csv971,5
Bt_a_09.csv393,0
Pp_e_03.csv447,9
Pg_e_02.csv191,8
Cr_e_02.csv770,4
Cc_a_05.csv622,1
Cr_e_10.csv568,4
Cq_a_10.csv947,3
Pg_a_01.csv707,8
Pp_e_03.csv139,9
Cc_e_10.csv27,1
Sc_e_02.csv771,10
Cr_e_06.csv195,4
Mn_e_08.csv879,7
Cc_e_06.csv99,1
Cq_e_05.csv780,3
Sc_a_07.csv673,10
Bt_a_05.csv28,0
Mm_a_06.csv468,6
Cq_e_04.csv750,3
Bt_e_03.csv790,0
Cr_e_08.csv875,4
Cj_e_03.csv433,2
Mn_a_04.csv950,7
Bt_e_04.csv540,0
Cs_a_01.csv809,5
Pp_e_06.csv965,9
Mn_a_03.csv686,7
Bt_e_04.csv477,0
Cc_a_04.csv373,1
Sc_a_01.csv590,10
Cs_a_03.csv770,5
Pp_a_06.csv426,9
Cq_a_01.csv410,3
Cr_a_05.csv546,4
Cj_e_02.csv348,2
Pg_e_03.csv626,8
Pp_e_03.csv704,9
Pg_a_03.csv487,8
Cj_a_04.csv766,2
Cj_e_03.csv550,2
Cj_a_08.csv625,2
Mn_e_03.csv194,7
Cc_a_04.csv193,1
Cc_a_04.csv142,1
Cj_e_01.csv644,2
Cr_a_04.csv347,4
Bt_e_03.csv334,0
Bt_a_05.csv54,0
Sc_a_07.csv108,10
Pg_a_03.csv243,8
Cs_a_01.csv769,5
Cj_a_04.csv513,2
Cq_e_06.csv229,3
Cq_a_05.csv555,3
Mm_e_10.csv584,6
Cq_e_10.csv733,3
Cj_e_09.csv459,2
Pg_a_01.csv889,8
Cr_a_05.csv859,4
Sc_e_10.csv338,10
Pg_e_06.csv324,8
Sc_a_06.csv814,10
Cj_e_06.csv274,2
Sc_a_09.csv944,10
Cq_e_05.csv75,3
Sc_a_07.csv297,10
Cj_a_05.csv489,2
Pp_a_04.csv873,9
Mn_a_07.csv577,7
Cq_e_05.csv90,3
Pg_a_08.csv273,8
Sc_a_02.csv790,10
Bt_a_02.csv799,0
Pg_a_06.csv229,8
Mn_a_08.csv132,7
Cr_a_10.csv277,4
Cq_e_08.csv771,3
Ws_e_10.csv429,11
Mn_e_07.csv571,7
Cc_e_04.csv581,1
Sc_a_10.csv191,10
Cq_e_06.csv198,3
Bt_e_04.csv408,0
Pp_e_08.csv238,9
Mm_e_07.csv485,6
Cr_a_01.csv891,4
Cq_a_01.csv551,3
Cq_e_01.csv658,3
Pg_a_05.csv894,8
Pp_e_06.csv337,9
Cj_a_05.csv766,2
Mn_e_05.csv311,7
Ws_a_09.csv552,11
Mn_e_08.csv861,7
Cc_e_08.csv393,1
Ws_e_01.csv323,11
Ws_e_03.csv964,11
Bt_a_06.csv924,0
Mn_e_08.csv431,7
Mn_a_01.csv241,7
Mm_e_05.csv719,6
Mm_a_07.csv972,6
Mm_e_06.csv442,6
Cr_a_07.csv827,4
Cc_e_04.csv933,1
Pp_e_08.csv215,9
Ws_a_07.csv994,11
Pg_e_04.csv729,8
Ws_e_04.csv339,11
Cq_a_02.csv177,3
Pp_a_08.csv843,9
Cr_e_10.csv837,4
Sc_a_05.csv776,10
Bt_e_09.csv621,0
Bt_a_04.csv860,0
Cc_a_05.csv539,1
Cj_a_06.csv524,2
Mm_a_06.csv947,6
Cc_e_10.csv421,1
Mn_e_06.csv171,7
Cc_e_05.csv37,1
Cq_e_04.csv379,3
Ws_a_02.csv627,11
Ws_a_05.csv907,11
Bt_a_08.csv922,0
Mn_a_10.csv659,7
Mm_e_08.csv904,6
Mm_a_04.csv156,6
Cr_a_04.csv776,4
Cr_a_03.csv464,4
Pg_e_07.csv917,8
Cq_e_06.csv332,3
Pg_e_03.csv593,8
Cj_a_07.csv620,2
Cr_e_02.csv567,4
Cc_a_04.csv690,1
Mn_e_09.csv376,7
Cc_e_09.csv567,1
Ws_e_02.csv671,11
Mn_a_07.csv357,7
Mm_a_03.csv498,6
Mm_e_07.csv135,6
Ws_e_05.csv100,11
Cj_e_08.csv214,2
Bt_e_01.csv176,0
Cr_e_06.csv469,4
Mn_a_09.csv498,7
Pg_a_06.csv81,8
Cq_a_10.csv255,3
Mm_a_03.csv17,6
Pg_a_01.csv214,8
Mm_e_03.csv484,6
Pg_e_06.csv939,8
Bt_e_06.csv45,0
Ws_a_04.csv41,11
Cr_a_02.csv73,4
Cq_a_08.csv820,3
Cr_e_05.csv590,4
Cq_a_07.csv964,3
Bt_a_06.csv208,0
Cs_e_06.csv491,5
Pp_a_01.csv167,9
Pp_e_03.csv515,9
Ws_e_02.csv518,11
Cc_e_06.csv587,1
Pg_e_04.csv193,8
Pp_e_07.csv875,9
Pg_a_06.csv71,8
Ws_a_10.csv709,11
Cc_e_02.csv284,1
Cs_e_07.csv599,5
Bt_a_06.csv737,0
Mn_e_07.csv698,7
Pp_a_03.csv155,9
Bt_e_08.csv404,0
Cc_e_02.csv382,1
Bt_e_10.csv706,0
Sc_e_04.csv932,10
Mm_e_03.csv723,6
Cs_a_04.csv135,5
Cj_e_09.csv729,2
Cr_a_10.csv333,4
Mm_a_05.csv159,6
Cr_a_10.csv426,4
Cr_e_04.csv585,4
Cr_a_06.csv701,4
Pg_a_10.csv708,8
Cc_a_01.csv251,1
Bt_e_07.csv583,0
Cj_a_09.csv136,2
Cq_a_10.csv816,3
Cq_a_07.csv83,3
Cj_e_09.csv715,2
Cj_a_03.csv538,2
Pg_e_07.csv714,8
Sc_a_04.csv945,10
Cc_a_08.csv154,1
Pp_a_07.csv928,9
Mn_a_08.csv990,7
Cs_a_10.csv573,5
Bt_a_07.csv777,0
Mn_a_06.csv646,7
Cs_a_05.csv308,5
Pg_e_09.csv237,8
Cc_e_07.csv8,1
Cc_e_09.csv70,1
Ws_e_02.csv430,11
Bt_a_06.csv75,0
Mn_e_07.csv884,7
Sc_e_01.csv142,10
Pp_e_08.csv254,9
Sc_e_05.csv991,10
Bt_a_08.csv485,0
Sc_e_10.csv380,10
Cs_a_10.csv252,5
Ws_a_10.csv283,11
Ws_e_10.csv655,11
Pg_a_10.csv443,8
Pg_a_07.csv733,8
Cq_e_06.csv620,3
Sc_a_07.csv35,10
Cq_a_05.csv262,3
Mm_e_03.csv442,6
Mm_a_09.csv825,6
Cj_e_10.csv302,2
Mm_e_06.csv450,6
Pg_a_05.csv852,8
Cr_e_05.csv890,4
Bt_a_03.csv731,0
Mn_e_03.csv911,7
Pg_a_09.csv67,8
Cs_a_10.csv260,5
Pg_e_04.csv655,8
Pg_a_03.csv282,8
Cj_a_07.csv64,2
Ws_e_06.csv570,11
Pp_a_03.csv395,9
Ws_e_09.csv399,11
Mn_e_07.csv559,7
Cr_e_08.csv243,4
Ws_a_08.csv759,11
Sc_e_03.csv848,10
Cr_e_07.csv562,4
Bt_e_06.csv457,0
Cj_a_01.csv730,2
Bt_a_04.csv837,0
Pp_a_04.csv759,9
Pg_e_02.csv42,8
Cr_e_10.csv671,4
Cc_e_09.csv179,1
Cq_e_07.csv749,3
Pg_a_09.csv895,8
Cr_a_03.csv794,4
Cj_e_05.csv64,2
Sc_a_05.csv431,10
Pg_a_09.csv983,8
Cj_e_10.csv300,2
Cs_a_08.csv937,5
Cs_a_01.csv363,5
Ws_a_01.csv66,11
Pp_a_07.csv115,9
Sc_a_01.csv270,10
Sc_e_03.csv693,10
Mm_e_03.csv122,6
Cq_e_01.csv779,3
Cr_a_09.csv311,4
Cs_a_10.csv62,5
Cj_a_04.csv148,2
Cc_e_09.csv432,1
Pp_a_09.csv230,9
Cj_a_02.csv549,2
Cq_a_02.csv987,3
Pp_a_03.csv10,9
Pg_a_09.csv695,8
Sc_e_07.csv718,10
Mm_a_09.csv75,6
Pg_a_02.csv129,8
Ws_a_10.csv207,11
Cj_e_10.csv645,2
Pp_e_08.csv912,9
Cs_a_09.csv271,5
Cr_a_04.csv155,4
Mn_e_10.csv9,7
Bt_e_01.csv122,0
Sc_a_03.csv274,10
Pp_e_04.csv562,9
Cq_a_01.csv413,3
Ws_e_09.csv172,11
Pg_e_04.csv869,8
Pp_a_06.csv258,9
Pp_a_09.csv223,9
Bt_e_01.csv291,0
Bt_e_08.csv349,0
Mn_a_01.csv960,7
Mn_e_07.csv146,7
Cr_a_07.csv106,4
Cs_a_01.csv336,5
Pp_a_08.csv290,9
Cs_e_08.csv93,5
Bt_a_01.csv603,0
Cj_e_02.csv466,2
Cj_e_06.csv653,2
Cq_a_10.csv540,3
Ws_e_02.csv209,11
Cr_a_05.csv603,4
Cr_a_01.csv413,4
Bt_e_07.csv195,0
Pp_e_01.csv169,9
Cj_a_07.csv668,2
Cc_e_03.csv282,1
Cs_e_07.csv751,5
Pp_a_10.csv933,9
Cs_e_09.csv751,5
Mn_e_01.csv449,7
Sc_e_06.csv417,10
Cq_e_05.csv718,3
Mn_e_08.csv57,7
Cc_e_06.csv115,1
Sc_e_05.csv645,10
Mm_a_08.csv201,6
Mn_a_07.csv312,7
Cs_a_08.csv540,5
Cr_a_06.csv505,4
Ws_a_01.csv156,11
Mm_a_07.csv459,6
Cr_e_05.csv3,4
Bt_a_06.csv889,0
Mm_e_09.csv376,6
Cr_a_06.csv498,4
Mm_e_08.csv309,6
Cc_a_05.csv387,1
Cj_e_05.csv741,2
Cc_a_09.csv682,1
Bt_a_09.csv947,0
Cj_e_03.csv329,2
Pg_e_04.csv966,8
Ws_e_09.csv370,11
Pp_a_01.csv434,9
Ws_a_05.csv319,11
Sc_e_08.csv188,10
Bt_e_02.csv304,0
Cc_e_05.csv489,1
Cj_e_07.csv101,2
Ws_a_03.csv201,11
Mn_a_05.csv70,7
Sc_e_01.csv125,10
Pg_e_05.csv210,8
Cj_a_03.csv414,2
Cs_e_07.csv161,5
Sc_a_08.csv258,10
Pp_e_02.csv336,9
Sc_a_06.csv590,10
Cq_a_09.csv465,3
Mn_a_04.csv70,7
Sc_e_08.csv884,10
Ws_e_02.csv514,11
Sc_a_04.csv47,10
Bt_a_04.csv868,0
Sc_a_01.csv594,10
Pg_a_08.csv553,8
Pg_a_10.csv532,8
Cs_a_01.csv994,5
Pg_e_08.csv490,8
Sc_e_02.csv286,10
Sc_e_04.csv51,10
Mn_a_06.csv647,7
Cq_e_02.csv232,3
Cr_a_08.csv671,4
Pg_e_08.csv290,8
Cr_e_02.csv220,4
Sc_e_05.csv145,10
Sc_a_08.csv543,10
Pg_a_02.csv805,8
Cc_e_01.csv740,1
Pg_e_09.csv103,8
Cc_e_10.csv687,1
Bt_a_07.csv902,0
Mn_e_10.csv394,7
Ws_e_03.csv715,11
Mn_e_03.csv690,7
Mm_a_03.csv171,6
Cq_e_09.csv94,3
Mm_a_01.csv125,6
Cq_a_04.csv185,3
Cq_a_03.csv885,3
Pg_a_08.csv14,8
Cq_e_07.csv810,3
Cc_e_01.csv579,1
Bt_e_09.csv68,0
Cc_e_08.csv289,1
Pg_a_09.csv206,8
Cs_e_08.csv966,5
Mm_a_07.csv742,6
Bt_e_09.csv206,0
Mm_e_01.csv354,6
Mm_e_03.csv350,6
Cq_e_10.csv791,3
Cs_a_09.csv683,5
Cq_e_03.csv159,3
Pp_e_01.csv937,9
Pp_e_06.csv961,9
Mm_e_05.csv968,6
Pg_e_07.csv109,8
Mm_e_09.csv612,6
Cj_a_09.csv660,2
Cr_e_01.csv555,4
Pg_a_08.csv886,8
Mn_e_01.csv864,7
Pp_e_02.csv563,9
Cs_e_02.csv237,5
Cj_e_01.csv228,2
Pg_e_09.csv877,8
Cr_a_02.csv626,4
Sc_e_06.csv150,10
Pp_a_03.csv701,9
Ws_e_08.csv700,11
Pg_e_03.csv451,8
Cq_e_05.csv140,3
Cs_e_09.csv301,5
Cq_a_06.csv264,3
Cq_a_02.csv600,3
Pp_a_01.csv9,9
Sc_e_10.csv916,10
Ws_e_04.csv166,11
Cq_e_01.csv180,3
Ws_e_07.csv756,11
Bt_e_08.csv669,0
Sc_e_07.csv75,10
Cr_e_06.csv906,4
Cr_a_10.csv407,4
Pp_e_07.csv937,9
Sc_e_03.csv971,10
Sc_a_04.csv863,10
Cq_e_04.csv43,3
Mm_e_10.csv518,6
Pp_a_09.csv99,9
Pg_e_02.csv104,8
Bt_a_02.csv555,0
Cq_a_05.csv682,3
Cr_e_01.csv950,4
Ws_e_06.csv439,11
Cq_a_09.csv406,3
Cs_e_02.csv68,5
Cr_a_10.csv569,4
Ws_e_03.csv249,11
Cj_a_01.csv106,2
Bt_e_09.csv877,0
Pg_a_02.csv658,8
Pg_a_10.csv962,8
Cc_a_01.csv174,1
Cr_a_02.csv256,4
Cr_e_07.csv593,4
Cj_a_03.csv400,2
Pg_a_08.csv931,8
Cj_a_09.csv678,2
Cs_a_05.csv1,5
Cc_a_01.csv165,1
Cs_e_03.csv767,5
Bt_a_03.csv618,0
Bt_e_04.csv37,0
Pg_a_06.csv790,8
Mm_a_07.csv331,6
Cc_e_05.csv754,1
Bt_e_03.csv451,0
Cs_e_08.csv0,5
Cq_e_04.csv643,3
Sc_e_08.csv276,10
Bt_e_06.csv444,0
Cj_a_09.csv567,2
Cc_e_01.csv37,1
Mm_a_05.csv950,6
Cs_a_04.csv616,5
Ws_e_07.csv125,11
Sc_a_09.csv124,10
Cq_a_02.csv267,3
Pg_a_03.csv911,8
Cq_e_07.csv444,3
Pg_e_02.csv232,8
Cc_e_08.csv661,1
Pp_a_07.csv462,9
Cr_e_09.csv574,4
Cc_a_04.csv787,1
Bt_e_07.csv191,0
Pg_e_07.csv248,8
Pp_e_10.csv122,9
Cq_e_01.csv760,3
Ws_a_10.csv0,11
Cs_a_10.csv188,5
Cr_a_02.csv792,4
Cs_e_07.csv688,5
Ws_a_07.csv702,11
Mm_e_04.csv151,6
Mn_e_05.csv693,7
Ws_e_07.csv240,11
Cj_a_03.csv853,2
Pg_e_01.csv859,8
Cj_e_08.csv679,2
Cc_e_07.csv933,1
Pg_e_09.csv375,8
Pg_a_03.csv267,8
Pg_e_04.csv538,8
Pp_e_02.csv847,9
Cj_e_10.csv162,2
Mm_a_05.csv832,6
Mn_a_04.csv246,7
Cr_a_08.csv607,4
Cj_a_07.csv232,2
Mn_a_03.csv360,7
Bt_e_02.csv241,0
Mn_e_05.csv308,7
Pp_a_08.csv788,9
Mn_a_03.csv476,7
Cc_e_01.csv999,1
Pg_a_08.csv286,8
Ws_a_02.csv921,11
Cs_a_06.csv273,5
Cc_e_09.csv535,1
Bt_a_08.csv42,0
Mm_a_05.csv294,6
Pp_e_02.csv122,9
Ws_a_08.csv695,11
Cr_a_10.csv295,4
Mn_a_09.csv393,7
Cj_a_01.csv820,2
Cj_a_03.csv454,2
Cr_a_02.csv730,4
Pg_a_09.csv191,8
Pg_e_09.csv667,8
Pp_a_06.csv347,9
Mm_a_03.csv217,6
Sc_e_03.csv600,10
Ws_e_02.csv620,11
Mm_e_06.csv229,6
Bt_e_05.csv900,0
Cq_e_09.csv644,3
Pp_e_03.csv738,9
Cj_e_01.csv562,2
Mm_e_01.csv808,6
Cr_e_05.csv120,4
Cq_a_05.csv674,3
Sc_a_03.csv732,10
Sc_e_01.csv290,10
Ws_e_05.csv680,11
Cc_e_03.csv598,1
Cc_e_07.csv289,1
Mm_a_01.csv979,6
Sc_a_03.csv640,10
Sc_e_02.csv756,10
Cr_e_08.csv4,4
Cr_a_09.csv693,4
Sc_e_07.csv846,10
Mn_a_03.csv484,7
Pg_a_07.csv928,8
Mm_a_06.csv354,6
Sc_a_08.csv703,10
Pp_a_03.csv548,9
Bt_a_04.csv122,0
Mm_a_09.csv82,6
Cj_a_02.csv407,2
Cc_e_01.csv118,1
Cq_e_09.csv74,3
Mn_e_03.csv428,7
Pp_a_04.csv474,9
Bt_e_02.csv546,0
Mn_e_06.csv235,7
Cr_e_09.csv163,4
Bt_a_10.csv911,0
Mm_a_03.csv946,6
Pp_e_08.csv374,9
Pg_e_01.csv597,8
Mm_a_07.csv471,6
Pp_e_02.csv115,9
Mm_a_06.csv473,6
Ws_a_07.csv645,11
Mn_e_01.csv558,7
Sc_a_03.csv466,10
Pg_a_10.csv455,8
Mn_a_03.csv517,7
Sc_e_07.csv813,10
Pg_a_01.csv699,8
Pp_a_03.csv351,9
Pg_a_04.csv649,8
Pp_e_06.csv96,9
Sc_a_08.csv527,10
Pp_a_10.csv137,9
Cr_e_03.csv940,4
Bt_e_08.csv732,0
Sc_e_06.csv688,10
Mm_e_04.csv662,6
Cr_a_04.csv848,4
Cj_a_03.csv633,2
Cq_a_09.csv904,3
Bt_a_08.csv247,0
Cj_a_06.csv737,2
Ws_a_02.csv17,11
Cq_e_08.csv344,3
Mn_a_10.csv596,7
Mm_a_01.csv61,6
Pg_e_04.csv614,8
Mn_e_03.csv771,7
Sc_a_06.csv154,10
Pg_e_04.csv49,8
Cq_a_04.csv533,3
Mm_e_01.csv697,6
Bt_a_03.csv571,0
Ws_a_04.csv675,11
Mn_a_09.csv261,7
Sc_e_03.csv835,10
Cc_e_08.csv194,1
Bt_a_02.csv821,0
Bt_a_04.csv381,0
Cj_a_04.csv445,2
Cr_a_07.csv678,4
Bt_e_04.csv202,0
Cq_a_03.csv990,3
Pp_e_02.csv31,9
Cq_e_01.csv910,3
Bt_e_10.csv407,0
Pp_e_03.csv449,9
Mn_e_02.csv464,7
Cq_e_06.csv908,3
Pg_a_05.csv23,8
Mm_a_05.csv399,6
Sc_e_04.csv540,10
Ws_e_07.csv948,11
Mn_e_07.csv280,7
Bt_e_07.csv190,0
Sc_e_06.csv445,10
Ws_e_03.csv990,11
Mm_a_06.csv153,6
Cs_e_08.csv46,5
Cq_e_04.csv665,3
Mm_a_10.csv966,6
Cs_a_05.csv119,5
Ws_a_09.csv88,11
Cs_e_08.csv356,5
Cc_e_05.csv692,1
Pp_a_01.csv721,9
Cq_e_06.csv346,3
Cq_e_01.csv574,3
Ws_e_03.csv478,11
Cq_e_04.csv128,3
Mm_e_07.csv255,6
Mm_e_04.csv832,6
Cc_e_07.csv9,1
Cj_e_10.csv757,2
Cj_e_07.csv48,2
Mm_a_05.csv524,6
Pg_a_04.csv125,8
Cc_a_09.csv500,1
Cc_e_02.csv626,1
Bt_a_03.csv535,0
Bt_e_03.csv859,0
Mn_a_09.csv103,7
Pp_e_10.csv549,9
Cs_e_04.csv314,5
Sc_a_03.csv266,10
Mm_e_10.csv412,6
Mn_a_02.csv455,7
Pp_e_04.csv237,9
Bt_e_08.csv361,0
Sc_a_06.csv79,10
Pg_a_10.csv887,8
Cj_a_02.csv991,2
Cj_e_07.csv779,2
Ws_e_03.csv520,11
Ws_e_02.csv83,11
Ws_e_01.csv197,11
Cq_e_03.csv258,3
Cq_a_10.csv536,3
Cj_e_01.csv74,2
Cs_a_06.csv757,5
Cj_e_06.csv196,2
Cj_e_08.csv540,2
Mm_a_02.csv423,6
Cs_a_05.csv784,5
Mm_e_03.csv706,6
Sc_e_03.csv454,10
Cr_e_01.csv618,4
Ws_a_01.csv176,11
Pg_e_07.csv192,8
Pg_a_01.csv666,8
Cq_e_02.csv492,3
Mm_a_01.csv381,6
Ws_e_10.csv943,11
Bt_a_01.csv989,0
Bt_e_09.csv193,0
Pp_e_04.csv791,9
Cj_a_06.csv187,2
Sc_a_04.csv534,10
Cj_e_05.csv370,2
Cj_e_09.csv858,2
Cs_a_07.csv868,5
Mn_a_08.csv223,7
Mn_e_03.csv180,7
Mm_a_07.csv385,6
Pp_a_08.csv911,9
Bt_e_10.csv296,0
Ws_e_06.csv527,11
Sc_a_02.csv119,10
Cq_e_06.csv323,3
Cq_e_08.csv256,3
Bt_a_03.csv66,0
Pp_e_06.csv684,9
Cq_a_10.csv385,3
Ws_a_08.csv576,11
Mn_a_10.csv381,7
Cc_e_06.csv380,1
Bt_e_09.csv182,0
Cj_a_02.csv847,2
Cj_a_04.csv195,2
Cs_e_03.csv934,5
Sc_e_01.csv541,10
Mn_e_06.csv995,7
Cq_e_01.csv878,3
Cs_e_06.csv423,5
Cq_a_06.csv122,3
Cs_e_05.csv972,5
Cr_a_02.csv721,4
Mn_a_02.csv104,7
Mm_a_08.csv683,6
Mn_e_03.csv789,7
Pp_a_08.csv95,9
Mn_a_07.csv969,7
Mn_e_02.csv901,7
Cq_a_08.csv296,3
Cq_e_04.csv791,3
Mm_a_06.csv485,6
Cr_a_07.csv843,4
Mn_e_10.csv500,7
Cr_e_09.csv340,4
Cq_a_07.csv766,3
Cr_e_08.csv565,4
Mm_a_01.csv973,6
Cr_e_07.csv498,4
Mm_e_04.csv899,6
Mn_e_03.csv175,7
Cr_a_05.csv804,4
Bt_e_03.csv373,0
Cc_e_06.csv187,1
Pp_a_03.csv289,9
Cc_e_03.csv216,1
Ws_a_06.csv353,11
Mm_e_05.csv232,6
Cc_e_07.csv328,1
Cc_e_08.csv303,1
Bt_a_10.csv639,0
Pp_a_04.csv424,9
Ws_a_07.csv18,11
Cq_a_03.csv46,3
Cq_e_09.csv869,3
Pp_e_09.csv653,9
Cc_e_04.csv722,1
Mm_e_10.csv455,6
Cc_e_09.csv586,1
Cq_e_08.csv68,3
Pg_a_09.csv829,8
Cs_a_01.csv263,5
Pg_a_06.csv618,8
Ws_a_05.csv522,11
Cj_a_06.csv982,2
Cs_a_09.csv358,5
Ws_a_01.csv683,11
Pg_a_07.csv495,8
Bt_e_04.csv341,0
Cc_e_08.csv217,1
Ws_a_05.csv168,11
Cs_a_10.csv577,5
Cr_a_04.csv882,4
